date,Discharge(cumecs)
1/4/1966 0:00,5.431
1/5/1966 0:00,1.568
1/6/1966 0:00,4.418
1/7/1966 0:00,143.908
1/8/1966 0:00,19.188
1/9/1966 0:00,11.037
1/10/1966 0:00,8.66
1/11/1966 0:00,0.952
1/12/1966 0:00,0.008
1/1/1967 0:00,0.391
1/2/1967 0:00,0.273
1/3/1967 0:00,0.091
1/4/1967 0:00,0.124
1/5/1967 0:00,4.259
1/6/1967 0:00,27.7
1/7/1967 0:00,9.811
1/8/1967 0:00,26.309
1/9/1967 0:00,5.046
1/10/1967 0:00,5.179
1/11/1967 0:00,2.364
1/12/1967 0:00,1.814
1/1/1968 0:00,0.505
1/2/1968 0:00,0.836
1/3/1968 0:00,0.351
1/4/1968 0:00,0.841
1/5/1968 0:00,14.993
1/6/1968 0:00,12.122
1/7/1968 0:00,6.507
1/8/1968 0:00,25.518
1/9/1968 0:00,11.371
1/10/1968 0:00,3.902
1/11/1968 0:00,4.864
1/12/1968 0:00,0.784
1/1/1969 0:00,0.994
1/2/1969 0:00,1.943
1/3/1969 0:00,0.519
1/4/1969 0:00,0.393
1/5/1969 0:00,1.406
1/6/1969 0:00,0.644
1/7/1969 0:00,20.288
1/8/1969 0:00,11.234
1/9/1969 0:00,20.35
1/10/1969 0:00,6.466
1/11/1969 0:00,4.008
1/12/1969 0:00,0.875
1/1/1970 0:00,0.356
1/2/1970 0:00,0.003
1/3/1970 0:00,0.076
1/4/1970 0:00,0.042
1/5/1970 0:00,0
1/6/1970 0:00,17.099
1/7/1970 0:00,61.448
1/8/1970 0:00,19.634
1/9/1970 0:00,21.48
1/10/1970 0:00,8.189
1/11/1970 0:00,2.442
1/12/1970 0:00,0.531
1/1/1971 0:00,0.909
1/2/1971 0:00,1.862
1/3/1971 0:00,0.83
1/4/1971 0:00,0.905
1/5/1971 0:00,1.834
1/6/1971 0:00,1.768
1/7/1971 0:00,111.744
1/8/1971 0:00,5.54
1/9/1971 0:00,30.126
1/10/1971 0:00,3.645
1/11/1971 0:00,1.462
1/12/1971 0:00,0.609
1/1/1972 0:00,0.618
1/2/1972 0:00,0.422
1/3/1972 0:00,
1/4/1972 0:00,0.066
1/5/1972 0:00,4.672
1/6/1972 0:00,3.979
1/7/1972 0:00,5.499
1/8/1972 0:00,17.95
1/9/1972 0:00,4.528
1/10/1972 0:00,4.617
1/11/1972 0:00,
1/12/1972 0:00,0.449
1/1/1973 0:00,0.882
1/2/1973 0:00,1.435
1/3/1973 0:00,0
1/4/1973 0:00,0.03
1/5/1973 0:00,0.045
1/6/1973 0:00,3.641
1/7/1973 0:00,0.669
1/8/1973 0:00,64.714
1/9/1973 0:00,3.855
1/10/1973 0:00,4.749
1/11/1973 0:00,1.233
1/12/1973 0:00,0.306
1/1/1974 0:00,0.477
1/2/1974 0:00,0.136
1/3/1974 0:00,0.177
1/4/1974 0:00,0
1/5/1974 0:00,0
1/6/1974 0:00,6.877
1/7/1974 0:00,16.353
1/8/1974 0:00,35.954
1/9/1974 0:00,53.279
1/10/1974 0:00,9.805
1/11/1974 0:00,7.45
1/12/1974 0:00,2.816
1/1/1975 0:00,1.228
1/2/1975 0:00,1.13
1/3/1975 0:00,0.673
1/4/1975 0:00,0.542
1/5/1975 0:00,6.9
1/6/1975 0:00,14.621
1/7/1975 0:00,11.07
1/8/1975 0:00,46.749
1/9/1975 0:00,10.409
1/10/1975 0:00,3.077
1/11/1975 0:00,3.379
1/12/1975 0:00,2.714
1/1/1976 0:00,0.522
1/2/1976 0:00,0.272
1/3/1976 0:00,2.135
1/4/1976 0:00,0.04
1/5/1976 0:00,0.582
1/6/1976 0:00,88.107
1/7/1976 0:00,41.249
1/8/1976 0:00,25.176
1/9/1976 0:00,8.752
1/10/1976 0:00,7.018
1/11/1976 0:00,2.429
1/12/1976 0:00,9.955
1/1/1977 0:00,46.493
1/2/1977 0:00,1.202
1/3/1977 0:00,1
1/4/1977 0:00,2.287
1/5/1977 0:00,3.741
1/6/1977 0:00,68.773
1/7/1977 0:00,49.349
1/8/1977 0:00,26.081
1/9/1977 0:00,13.967
1/10/1977 0:00,6.729
1/11/1977 0:00,2.718
1/12/1977 0:00,1.926
1/1/1978 0:00,3.008
1/2/1978 0:00,0.252
1/3/1978 0:00,1.121
1/4/1978 0:00,3.264
1/5/1978 0:00,2.222
1/6/1978 0:00,4.185
1/7/1978 0:00,1.976
1/8/1978 0:00,2.795
1/9/1978 0:00,71.054
1/10/1978 0:00,46.764
1/11/1978 0:00,45.494
1/12/1978 0:00,0.902
1/1/1979 0:00,8.173
1/2/1979 0:00,0.441
1/3/1979 0:00,3.823
1/4/1979 0:00,0.824
1/5/1979 0:00,0.745
1/6/1979 0:00,15.79
1/7/1979 0:00,8.791
1/8/1979 0:00,7.022
1/9/1979 0:00,5.631
1/10/1979 0:00,12.438
1/11/1979 0:00,9.438
1/12/1979 0:00,0.674
1/1/1980 0:00,0.615
1/2/1980 0:00,0.359
1/3/1980 0:00,0.509
1/4/1980 0:00,0.423
1/5/1980 0:00,1.405
1/6/1980 0:00,5.685
1/7/1980 0:00,22.51
1/8/1980 0:00,3.886
1/9/1980 0:00,7.352
1/10/1980 0:00,2.911
1/11/1980 0:00,0.799
1/12/1980 0:00,4.033
1/1/1981 0:00,
1/2/1981 0:00,5.696
1/3/1981 0:00,0.984
1/4/1981 0:00,0.636
1/5/1981 0:00,2.034
1/6/1981 0:00,1.786
1/7/1981 0:00,14.608
1/8/1981 0:00,17.628
1/9/1981 0:00,10.935
1/10/1981 0:00,9.087
1/11/1981 0:00,2.16
1/12/1981 0:00,2.717
1/1/1982 0:00,2.199
1/2/1982 0:00,1.603
1/3/1982 0:00,5.551
1/4/1982 0:00,2.654
1/5/1982 0:00,1.728
1/6/1982 0:00,2.838
1/7/1982 0:00,10.362
1/8/1982 0:00,9.952
1/9/1982 0:00,6.69
1/10/1982 0:00,1.888
1/11/1982 0:00,1.968
1/12/1982 0:00,0.72
1/1/1983 0:00,1.05
1/2/1983 0:00,0.65
1/3/1983 0:00,0.601
1/4/1983 0:00,0.677
1/5/1983 0:00,0.283
1/6/1983 0:00,29.439
1/7/1983 0:00,44.428
1/8/1983 0:00,11.437
1/9/1983 0:00,8.164
1/10/1983 0:00,10.07
1/11/1983 0:00,1.65
1/12/1983 0:00,0.566
1/1/1984 0:00,1.408
1/2/1984 0:00,1.218
1/3/1984 0:00,0.955
1/4/1984 0:00,0.147
1/5/1984 0:00,1.03
1/6/1984 0:00,6.257
1/7/1984 0:00,253.208
1/8/1984 0:00,7.153
1/9/1984 0:00,4.434
1/10/1984 0:00,6.563
1/11/1984 0:00,3.119
1/12/1984 0:00,0.722
1/1/1985 0:00,1.024
1/2/1985 0:00,0.64
1/3/1985 0:00,0.816
1/4/1985 0:00,1.679
1/5/1985 0:00,4.329
1/6/1985 0:00,4.76
1/7/1985 0:00,10.931
1/8/1985 0:00,7.874
1/9/1985 0:00,8.064
1/10/1985 0:00,8.54
1/11/1985 0:00,5.225
1/12/1985 0:00,1.841
1/1/1986 0:00,2.088
1/2/1986 0:00,2.463
1/3/1986 0:00,1.082
1/4/1986 0:00,3.968
1/5/1986 0:00,4.413
1/6/1986 0:00,6.259
1/7/1986 0:00,20.79
1/8/1986 0:00,10.696
1/9/1986 0:00,17.579
1/10/1986 0:00,6.827
1/11/1986 0:00,1.055
1/12/1986 0:00,2.244
1/1/1987 0:00,1.264
1/2/1987 0:00,1.549
1/3/1987 0:00,0.996
1/4/1987 0:00,0.906
1/5/1987 0:00,0.936
1/6/1987 0:00,3.782
1/7/1987 0:00,10.641
1/8/1987 0:00,22.641
1/9/1987 0:00,54.874
1/10/1987 0:00,13.138
1/11/1987 0:00,3.284
1/12/1987 0:00,1.384
1/1/1988 0:00,1.078
1/2/1988 0:00,1.706
1/3/1988 0:00,1.232
1/4/1988 0:00,0.403
1/5/1988 0:00,2.368
1/6/1988 0:00,6.416
1/7/1988 0:00,4.177
1/8/1988 0:00,7.128
1/9/1988 0:00,72.322
1/10/1988 0:00,12.648
1/11/1988 0:00,2.781
1/12/1988 0:00,0.685
1/1/1989 0:00,1.571
1/2/1989 0:00,1.71
1/3/1989 0:00,1.605
1/4/1989 0:00,9.923
1/5/1989 0:00,2.045
1/6/1989 0:00,6.692
1/7/1989 0:00,18.555
1/8/1989 0:00,23.455
1/9/1989 0:00,22.342
1/10/1989 0:00,9.143
1/11/1989 0:00,3.062
1/12/1989 0:00,0.88
1/1/1990 0:00,1.646
1/2/1990 0:00,2.346
1/3/1990 0:00,1.253
1/4/1990 0:00,0.767
1/5/1990 0:00,93.63
1/6/1990 0:00,5.792
1/7/1990 0:00,21.816
1/8/1990 0:00,83.288
1/9/1990 0:00,7.178
1/10/1990 0:00,4.395
1/11/1990 0:00,0.857
1/12/1990 0:00,1.628
1/1/1991 0:00,1.835
1/2/1991 0:00,1.274
1/3/1991 0:00,0.96
1/4/1991 0:00,0.93
1/5/1991 0:00,0.422
1/6/1991 0:00,13.332
1/7/1991 0:00,70.536
1/8/1991 0:00,514.02
1/9/1991 0:00,11.238
1/10/1991 0:00,22.312
1/11/1991 0:00,12.043
1/12/1991 0:00,1.9
1/1/1992 0:00,1.656
1/2/1992 0:00,1.69
1/3/1992 0:00,1.664
1/4/1992 0:00,19.891
1/5/1992 0:00,6.617
1/6/1992 0:00,24.179
1/7/1992 0:00,23.188
1/8/1992 0:00,11.557
1/9/1992 0:00,10.093
1/10/1992 0:00,7.152
1/11/1992 0:00,12.394
1/12/1992 0:00,2.013
1/1/1993 0:00,2.365
1/2/1993 0:00,2.993
1/3/1993 0:00,2.518
1/4/1993 0:00,1.852
1/5/1993 0:00,3.907
1/6/1993 0:00,17.902
1/7/1993 0:00,29.446
1/8/1993 0:00,37.204
1/9/1993 0:00,10.986
1/10/1993 0:00,3.844
1/11/1993 0:00,2.968
1/12/1993 0:00,2.377
1/1/1994 0:00,2.093
1/2/1994 0:00,1.671
1/3/1994 0:00,2.454
1/4/1994 0:00,2.099
1/5/1994 0:00,2.205
1/6/1994 0:00,2.772
1/7/1994 0:00,56.224
1/8/1994 0:00,12.516
1/9/1994 0:00,4.822
1/10/1994 0:00,9.244
1/11/1994 0:00,1.559
1/12/1994 0:00,1.793
1/1/1995 0:00,2.602
1/2/1995 0:00,1.47
1/3/1995 0:00,5.132
1/4/1995 0:00,3.165
1/5/1995 0:00,0.696
1/6/1995 0:00,1.333
1/7/1995 0:00,26.261
1/8/1995 0:00,32.257
1/9/1995 0:00,9.76
1/10/1995 0:00,5.065
1/11/1995 0:00,7.178
1/12/1995 0:00,2.41
1/1/1996 0:00,3.895
1/2/1996 0:00,1.986
1/3/1996 0:00,1.227
1/4/1996 0:00,1.532
1/5/1996 0:00,0.738
1/6/1996 0:00,14.643
1/7/1996 0:00,23.209
1/8/1996 0:00,9.129
1/9/1996 0:00,13.651
1/10/1996 0:00,27.107
1/11/1996 0:00,7.017
1/12/1996 0:00,7.229
1/1/1997 0:00,9.222
1/2/1997 0:00,2.876
1/3/1997 0:00,1.757
1/4/1997 0:00,1.214
1/5/1997 0:00,0.996
1/6/1997 0:00,3.034
1/7/1997 0:00,31.412
1/8/1997 0:00,7.346
1/9/1997 0:00,40.554
1/10/1997 0:00,2.939
1/11/1997 0:00,1.593
1/12/1997 0:00,1.673
1/1/1998 0:00,1.772
1/2/1998 0:00,2.017
1/3/1998 0:00,2.436
1/4/1998 0:00,2.171
1/5/1998 0:00,0.64
1/6/1998 0:00,4.045
1/7/1998 0:00,4.644
1/8/1998 0:00,9.235
1/9/1998 0:00,4.591
1/10/1998 0:00,4.884
1/11/1998 0:00,2.093
1/12/1998 0:00,1.589
1/1/1999 0:00,2.403
1/2/1999 0:00,2.915
1/3/1999 0:00,3.034
1/4/1999 0:00,1.778
1/5/1999 0:00,1.138
1/6/1999 0:00,3.949
1/7/1999 0:00,13.025
1/8/1999 0:00,8.522
1/9/1999 0:00,15.231
1/10/1999 0:00,10.946
1/11/1999 0:00,2.466
1/12/1999 0:00,1.785
1/1/2000 0:00,3.252
1/2/2000 0:00,5.321
1/3/2000 0:00,2.757
1/4/2000 0:00,3.004
1/5/2000 0:00,2.013
1/6/2000 0:00,27.912
1/7/2000 0:00,3.462
1/8/2000 0:00,5.606
1/9/2000 0:00,41.479
1/10/2000 0:00,6.36
1/11/2000 0:00,1.053
1/12/2000 0:00,2.185
1/1/2001 0:00,4.706
1/2/2001 0:00,2.142
1/3/2001 0:00,1.792
1/4/2001 0:00,2.28
1/5/2001 0:00,0.872
1/6/2001 0:00,7.723
1/7/2001 0:00,12.291
1/8/2001 0:00,11.226
1/9/2001 0:00,53.146
1/10/2001 0:00,9.831
1/11/2001 0:00,12.909
1/12/2001 0:00,1.439
1/1/2002 0:00,2.08
1/2/2002 0:00,2.886
1/3/2002 0:00,3.315
1/4/2002 0:00,1.676
1/5/2002 0:00,4.084
1/6/2002 0:00,11.894
1/7/2002 0:00,25.797
1/8/2002 0:00,34.511
1/9/2002 0:00,24.032
1/10/2002 0:00,9.068
1/11/2002 0:00,1.737
1/12/2002 0:00,2.923
1/1/2003 0:00,2.743
1/2/2003 0:00,2.974
1/3/2003 0:00,2.447
1/4/2003 0:00,2.104
1/5/2003 0:00,0.966
1/6/2003 0:00,1.737
1/7/2003 0:00,1.096
1/8/2003 0:00,6.286
1/9/2003 0:00,7.987
1/10/2003 0:00,9.491
1/11/2003 0:00,3.064
1/12/2003 0:00,2.799
1/1/2004 0:00,2.271
1/2/2004 0:00,3.157
1/3/2004 0:00,2.974
1/4/2004 0:00,1.991
1/5/2004 0:00,0.705
1/6/2004 0:00,0.589
1/7/2004 0:00,3.188
1/8/2004 0:00,16
1/9/2004 0:00,5.053
1/10/2004 0:00,2.104
1/11/2004 0:00,2.886
1/12/2004 0:00,1.239
1/1/2005 0:00,2.605
1/2/2005 0:00,12.183
1/3/2005 0:00,1.882
1/4/2005 0:00,1.389
1/5/2005 0:00,0.766
1/6/2005 0:00,13.506
1/7/2005 0:00,8.076
1/8/2005 0:00,8.076
1/9/2005 0:00,14.654
1/10/2005 0:00,6.409
1/11/2005 0:00,1.819
1/12/2005 0:00,1.639
1/1/2006 0:00,3.86
1/2/2006 0:00,2.421
1/3/2006 0:00,4.388
1/4/2006 0:00,1.947
1/5/2006 0:00,2.447
1/6/2006 0:00,8.955
1/7/2006 0:00,6.107
1/8/2006 0:00,17.79
1/9/2006 0:00,9.294
1/10/2006 0:00,3.614
1/11/2006 0:00,1.628
1/12/2006 0:00,1.427
1/1/2007 0:00,2.059
1/2/2007 0:00,2.828
1/3/2007 0:00,2.37
1/4/2007 0:00,1.075
1/5/2007 0:00,7.593
1/6/2007 0:00,3.86
1/7/2007 0:00,12.3
1/8/2007 0:00,26.342
1/9/2007 0:00,25.857
1/10/2007 0:00,4.671
1/11/2007 0:00,1.947
1/12/2007 0:00,1.72
1/1/2008 0:00,2.271
1/2/2008 0:00,4.427
1/3/2008 0:00,3.788
1/4/2008 0:00,1.947
1/5/2008 0:00,0.742
1/6/2008 0:00,6.37
1/7/2008 0:00,6.525
1/8/2008 0:00,58.748
1/9/2008 0:00,107.351
1/10/2008 0:00,54.806
1/11/2008 0:00,3.546
1/12/2008 0:00,5.053
1/1/2009 0:00,3.648
1/2/2009 0:00,3.251
1/3/2009 0:00,3.188
1/4/2009 0:00,2.151
1/5/2009 0:00,1.389
1/6/2009 0:00,27.411
1/7/2009 0:00,15.452
1/8/2009 0:00,14.459
1/9/2009 0:00,8.031
1/10/2009 0:00,9.541
1/11/2009 0:00,3.753
1/12/2009 0:00,4.548
1/1/2010 0:00,3.896
1/2/2010 0:00,4.043
1/3/2010 0:00,3.711
1/4/2010 0:00,2.081
1/5/2010 0:00,1.269
1/6/2010 0:00,7.379
1/7/2010 0:00,13.413
1/8/2010 0:00,6.107
1/9/2010 0:00,9.343
1/10/2010 0:00,3.784
1/11/2010 0:00,3.005
1/12/2010 0:00,4.588
1/1/2011 0:00,4.772
1/2/2011 0:00,5.413
1/3/2011 0:00,3.479
1/4/2011 0:00,2.799
1/5/2011 0:00,2.69
1/6/2011 0:00,8.907
1/7/2011 0:00,10.047
1/8/2011 0:00,0.829
1/9/2011 0:00,7.212
1/10/2011 0:00,3.512
1/11/2011 0:00,2.104
1/12/2011 0:00,2.605
1/1/2012 0:00,2.345
1/2/2012 0:00,4.548
1/3/2012 0:00,3.58
1/4/2012 0:00,2.771
1/5/2012 0:00,8.485
1/6/2012 0:00,2.499
1/7/2012 0:00,15.862
1/8/2012 0:00,8.812
1/9/2012 0:00,44.068
1/10/2012 0:00,27.079
1/11/2012 0:00,4.118
1/12/2012 0:00,4.155
1/1/2013 0:00,4.118
1/2/2013 0:00,3.095
1/3/2013 0:00,4.588
1/4/2013 0:00,3.034
1/5/2013 0:00,1.225
1/6/2013 0:00,7.295
1/7/2013 0:00,9.294
1/8/2013 0:00,18.804
1/9/2013 0:00,204.834
1/10/2013 0:00,18.804
1/11/2013 0:00,25.378
1/12/2013 0:00,6.723
1/1/2014 0:00,5.053
1/2/2014 0:00,4.232
1/3/2014 0:00,3.546
1/4/2014 0:00,0.887
1/5/2014 0:00,1.758
1/6/2014 0:00,8.578
1/7/2014 0:00,12.358
1/8/2014 0:00,18.078
1/9/2014 0:00,28.675
1/10/2014 0:00,5.505
1/11/2014 0:00,2.687
1/12/2014 0:00,3.932
1/1/2015 0:00,4.155
1/2/2015 0:00,4.629
1/3/2015 0:00,3.788
1/4/2015 0:00,3.034
1/5/2015 0:00,1.799
1/6/2015 0:00,2.715
1/7/2015 0:00,4.232
1/8/2015 0:00,16.702
1/9/2015 0:00,10.517
1/10/2015 0:00,4.232
1/11/2015 0:00,4.232
1/12/2015 0:00,5.974
1/1/2016 0:00,5.505
1/2/2016 0:00,4.232
1/3/2016 0:00,4.232
1/4/2016 0:00,4.232
1/5/2016 0:00,2.944
1/6/2016 0:00,1.328
1/7/2016 0:00,6.332
1/8/2016 0:00,11.554
1/9/2016 0:00,2.421
1/10/2016 0:00,2.632
1/11/2016 0:00,2.578
1/12/2016 0:00,2.632
1/1/2017 0:00,3.38
1/2/2017 0:00,2.396
1/3/2017 0:00,4.118
1/4/2017 0:00,0.263
1/5/2017 0:00,0.276
1/6/2017 0:00,0.688
1/7/2017 0:00,2.771
1/8/2017 0:00,1.466
1/9/2017 0:00,1.84
1/10/2017 0:00,0.352
1/11/2017 0:00,0.694
1/12/2017 0:00,2.799
1/1/2018 0:00,3.683
1/2/2018 0:00,0.635
1/3/2018 0:00,0
1/4/2018 0:00,0.01
1/5/2018 0:00,0.766
1/6/2018 0:00,2.104
1/7/2018 0:00,30.412
1/8/2018 0:00,2.271
1/9/2018 0:00,8.031
1/10/2018 0:00,8.907
1/11/2018 0:00,1.284
1/12/2018 0:00,2.151
1/1/2019 0:00,4.193
1/2/2019 0:00,2.828
1/3/2019 0:00,2.104
1/4/2019 0:00,1.882
1/5/2019 0:00,1.167
1/6/2019 0:00,1.55
1/7/2019 0:00,7.212
1/8/2019 0:00,62.816
1/9/2019 0:00,5.505
1/10/2019 0:00,2.605
1/11/2019 0:00,9.491
1/12/2019 0:00,2.345
1/1/2020 0:00,3.188
1/2/2020 0:00,2.886
1/3/2020 0:00,4.467
1/4/2020 0:00,2.296
1/5/2020 0:00,1.561
1/6/2020 0:00,2.886
1/7/2020 0:00,7.636
1/8/2020 0:00,4.155
1/9/2020 0:00,20.305
1/10/2020 0:00,8.076
1/11/2020 0:00,2.828
1/12/2020 0:00,1.521
1/1/2021 0:00,4.629
1/2/2021 0:00,7.005
1/3/2021 0:00,2.974
1/4/2021 0:00,2.37
1/5/2021 0:00,1.678
1/6/2021 0:00,5.974
1/7/2021 0:00,183.21
1/8/2021 0:00,13.819
1/9/2021 0:00,59.433
1/10/2021 0:00,5.694
1/11/2021 0:00,
